,favorite_count,retweet_count,tweet_id
948,2096,508,750086836815486976
949,7509,3155,750071704093859840
950,3054,854,750056684286914561
951,3054,582,750041628174217216
952,2619,745,750026558547456000
953,3113,860,750011400160841729
954,2936,779,749996283729883136
955,4924,2357,749981277374128128
956,4501,1262,749774190421639168
957,5878,1561,749417653287129088
958,2510,503,749403093750648834
959,8238,3275,749395845976588288
960,5263,2131,749317047558017024
961,5528,1970,749075273010798592
962,4626,1458,749064354620928000
963,2979,754,749036806121881602
964,10347,3234,748977405889503236
965,5566,2141,748932637671223296
966,2676,912,748705597323898880
967,4563,1511,748699167502000129
968,4070,1271,748692773788876800
969,5834,1893,748575535303884801
970,2117,640,748568946752774144
971,5018,1172,748346686624440324
972,7307,3901,748337862848962560
973,3555,719,748324050481647620
974,3554,677,748307329658011649
975,13585,7383,748220828303695873
976,5558,2032,747963614829678593
977,6350,2428,747933425676525569
978,2812,921,747885874273214464
979,2717,708,747844099428986880
980,4648,1107,747816857231626240
981,1314,147,747651430853525504
982,12363,5539,747648653817413632
983,2251,539,747600769478692864
984,3529,990,747594051852075008
985,5298,1532,747512671126323200
986,3720,994,747461612269887489
987,5200,1818,747439450712596480
988,0,2756,747242308580548608
989,5045,1487,747219827526344708
990,3222,865,747204161125646336
991,9163,3761,747103485104099331
992,2790,279,746906459439529985
993,5749,2024,746872823977771008
994,5112,1658,746818907684614144
995,4675,1521,746790600704425984
996,9161,3710,746757706116112384
997,5808,1704,746726898085036033
998,4842,1805,746542875601690625
999,0,936,746521445350707200
1000,4475,1035,746507379341139972
1001,5963,1548,746369468511756288
1002,6599,2080,746131877086527488
1003,3425,774,746056683365994496
1004,3828,1003,745789745784041472
1005,6715,2203,745712589599014916
1006,6768,2408,745433870967832576
1007,8198,2291,745422732645535745
1008,6857,2598,745314880350101504
1009,7524,3310,745074613265149952
1010,6958,2127,745057283344719872
1011,2842,581,744995568523612160
1012,7550,2536,744971049620602880
1013,5379,1489,744709971296780288
1014,6493,1995,744334592493166593
1015,149434,73550,744234799360020481
1016,1581,341,744223424764059648
1017,4007,1041,743980027717509120
1018,3505,919,743895849529389061
1019,0,1958,743835915802583040
1020,4294,1316,743609206067040256
1021,17558,6185,743595368194129920
1022,3387,891,743545585370791937
1023,7613,3536,743510151680958465
1024,4058,1157,743253157753532416
1025,5941,1820,743222593470234624
1026,3678,1291,743210557239623680
1027,6761,3391,742534281772302336
1028,4234,1854,742528092657332225
1029,6946,3721,742465774154047488
1030,9415,3541,742423170473463808
1031,6515,1860,742385895052087300
1032,4116,1293,742161199639494656
1033,4873,1462,742150209887731712
1034,4352,1420,741793263812808706
1035,7808,2603,741743634094141440
1036,3530,774,741438259667034112
1037,8396,3040,741303864243200000
1038,9549,5240,741099773336379392
1039,9128,2921,741067306818797568
1040,6058,2570,740995100998766593
1041,3246,897,740711788199743490
1042,2724,740,740699697422163968
1043,17358,6463,740676976021798912
1044,33522,12604,740373189193256964
1045,2345,403,740365076218183684
1046,3136,814,740359016048689152
1047,6389,1856,740214038584557568
1048,19075,5583,739979191639244800
1049,3882,1019,739932936087216128
1050,3635,812,739844404073074688
1051,3599,1284,739623569819336705
1052,5163,1562,739606147276148736
1053,37650,20039,739544079319588864
1054,6813,2748,739485634323156992
1055,110591,54845,739238157791694849
1056,99,6,738891149612572673
1057,3598,1082,738885046782832640
1058,3144,744,738883359779196928
1059,4861,1450,738537504001953792
1060,3112,777,738402415918125056
1061,4115,1151,738184450748633089
1062,8356,3149,738166403467907072
1063,2387,610,738156290900254721
1064,5027,1668,737826014890496000
1065,9552,3280,737800304142471168
1066,4795,1246,737678689543020544
1067,9772,4208,737445876994609152
1068,3439,767,737322739594330112
1069,13985,7002,737310737551491075
1070,4042,1622,736736130620620800
1071,16905,6933,736392552031657984
1072,3801,1168,736365877722001409
1073,7735,2640,736225175608430592
1074,7517,2797,736010884653420544
1075,3418,1075,735991953473572864
1076,3864,1045,735648611367784448
1077,5878,2224,735635087207878657
1078,12443,4731,735274964362878976
1079,3175,830,735256018284875776
1080,2987,919,735137028879360001
1081,2628,497,734912297295085568
1082,11946,5966,734787690684657664
1083,2395,504,734776360183431168
1084,1422,374,734559631394082816
1085,3410,739,733828123016450049
1086,3509,971,733822306246479872
1087,2977,891,733482008106668032
1088,3985,1183,733460102733135873
1089,50943,16136,733109485275860992
1090,2317,504,732732193018155009
1091,3393,835,732726085725589504
1092,3482,740,732585889486888962
1093,7717,2360,732375214819057664
1094,14157,5063,732005617171337216
1095,3339,942,731285275100512256
1096,3649,1188,731156023742988288
1097,5863,1870,730924654643314689
1098,4640,2003,730573383004487680
1099,3324,977,730427201120833536
1100,3622,998,730211855403241472
1101,4596,1766,730196704625098752
1102,3844,1053,729854734790754305
1103,1651,356,729838605770891264
1104,3783,1172,729823566028484608
1105,5502,2177,729463711119904772
1106,1790,301,729113531270991872
1107,2993,769,728986383096946689
1108,4437,1604,728760639972315136
1109,2629,641,728751179681943552
1110,3152,981,728653952833728512
1111,4668,1886,728409960103686147
1112,3542,908,728387165835677696
1113,4083,1136,728046963732717569
1114,4326,1572,728035342121635841
1115,3929,1036,728015554473250816
1116,2833,602,727685679342333952
1117,5583,1653,727644517743104000
1118,4253,1142,727524757080539137
1119,3177,703,727314416056803329
1120,2922,775,727286334147182592
1121,3718,1303,727175381690781696
1122,3443,1248,727155742655025152
1123,6550,2300,726935089318363137
1124,3658,1423,726887082820554753
1125,3405,949,726828223124897792
1126,4219,1082,726224900189511680
1127,6764,2513,725842289046749185
1128,3977,1292,725786712245440512
1129,4959,1668,725729321944506368
1130,1347,575,725458796924002305
1131,3556,1224,724983749226668032
1132,2229,594,724771698126512129
1133,5032,1570,724405726123311104
1134,4118,1680,724049859469295616
1135,2536,523,724046343203856385
1136,3975,1450,724004602748780546
1137,3708,1161,723912936180330496
1138,7289,2750,723688335806480385
1139,2885,838,723673163800948736
1140,5047,1759,723179728551723008
1141,3901,1477,722974582966214656
1142,4748,1544,722613351520608256
1143,4385,1717,721503162398597120
1144,2408,577,721001180231503872
1145,2949,725,720785406564900865
1146,2340,614,720775346191278080
1147,3946,1416,720415127506415616
1148,6058,2350,720389942216527872
1149,2729,916,720340705894408192
1150,3673,1054,720059472081784833
1151,4707,1893,720043174954147842
1152,4612,1638,719991154352222208
1153,4323,1340,719704490224398336
1154,4809,1788,719551379208073216
1155,2673,708,719367763014393856
1156,4248,1159,719339463458033665
1157,3280,897,719332531645071360
1158,3299,1019,718971898235854848
1159,4992,1645,718939241951195136
1160,17948,7539,718631497683582976
1161,2324,451,718613305783398402
1162,2319,956,718540630683709445
1163,2569,495,718460005985447936
1164,4625,1422,718454725339934721
1165,1820,464,718246886998687744
1166,3684,936,718234618122661888
1167,2339,563,717841801130979328
1168,2718,1028,717790033953034240
1169,5509,1741,717537687239008257
1170,1536,424,717428917016076293
1171,2995,786,717421804990701568
1172,5979,1810,717047459982213120
1173,3081,905,717009362452090881
1174,4090,1098,716802964044845056
1175,7856,1493,716791146589110272
1176,1174,409,716730379797970944
1177,12436,5533,716447146686459905
1178,2276,199,716439118184652801
1179,2648,993,716285507865542656
1180,6466,1793,716080869887381504
1181,3040,831,715928423106027520
1182,3537,1350,715758151270801409
1183,4456,1601,715733265223708672
1184,2645,538,715704790270025728
1185,3735,1217,715696743237730304
1186,4090,1508,715680795826982913
1187,5212,1476,715360349751484417
1188,2902,647,715342466308784130
1189,2308,613,715220193576927233
1190,4911,1757,715200624753819648
1191,3953,1156,715009755312439296
1192,3550,974,714982300363173890
1193,7002,4009,714962719905021952
1194,3951,1329,714957620017307648
1195,3118,938,714631576617938945
1196,3467,873,714606013974974464
1197,2539,1065,714485234495041536
1198,2898,691,714258258790387713
1199,3122,789,714251586676113411
1200,2182,827,714214115368108032
1201,4116,1329,714141408463036416
1202,3140,749,713919462244790272
1203,1812,516,713909862279876608
1204,2711,691,713900603437621249
1205,4637,1289,713761197720473600
1206,4233,1234,713411074226274305
1207,6874,2698,713177543487135744
1208,4235,1390,713175907180089344
1209,18148,6340,712809025985978368
1210,11728,4687,712717840512598017
1211,3957,1142,712668654853337088
1212,5062,1481,712438159032893441
1213,225,25,712309440758808576
1214,3600,978,712097430750289920
1215,2808,844,712092745624633345
1216,3121,463,712085617388212225
1217,2144,590,712065007010385924
1218,0,122,711998809858043904
1219,7669,2179,711968124745228288
1220,2712,940,711743778164514816
1221,8381,3846,711732680602345472
1222,31270,17298,711694788429553666
1223,3676,857,711652651650457602
1224,3455,1074,711363825979756544
1225,3143,703,711306686208872448
1226,2854,578,711008018775851008
1227,4364,1315,710997087345876993
1228,2431,647,710844581445812225
1229,2559,503,710833117892898816
1230,2207,531,710658690886586372
1231,4572,2258,710609963652087808
1232,4321,1759,710588934686908417
1233,2271,697,710296729921429505
1234,2065,494,710283270106132480
1235,4315,1184,710272297844797440
1236,2287,1057,710269109699739648
1237,2778,848,710153181850935296
1238,2621,838,710140971284037632
1239,5203,1867,710117014656950272
1240,3340,1024,709918798883774466
1241,638,97,709901256215666688
1242,3342,1136,709852847387627521
1243,3381,1132,709566166965075968
1244,3127,1013,709556954897764353
1245,1433,225,709519240576036864
1246,2104,540,709449600415961088
1247,2521,644,709409458133323776
1248,2292,541,709225125749587968
1249,11898,5437,709207347839836162
1250,2343,610,709198395643068416
1251,1923,633,709179584944730112
1252,1945,385,709158332880297985
1253,4506,1543,709042156699303936
1254,1724,623,708853462201716736
1255,2835,847,708845821941387268
1256,1607,475,708834316713893888
1257,15720,6518,708810915978854401
1258,2634,773,708738143638450176
1259,2414,674,708711088997666817
1260,2429,645,708479650088034305
1261,2957,768,708469915515297792
1262,15177,9480,708400866336894977
1263,3414,1251,708356463048204288
1264,2250,701,708349470027751425
1265,4113,1471,708149363256774660
1266,3217,811,708130923141795840
1267,2568,927,708119489313951744
1268,1868,529,708109389455101952
1269,4194,1819,708026248782585858
1270,2981,1065,707995814724026368
1271,49,2,707983188426153984
1272,2565,907,707969809498152960
1273,3133,907,707776935007539200
1274,2375,578,707741517457260545
1275,3892,2312,707738799544082433
1276,3235,945,707693576495472641
1277,2449,820,707629649552134146
1278,16195,5975,707610948723478529
1279,2150,662,707420581654872064
1280,2198,567,707411934438625280
1281,3335,1201,707387676719185920
1282,3109,1023,707377100785885184
1283,2363,600,707315916783140866
1284,2663,740,707297311098011648
1285,2483,638,707059547140169728
1286,2087,745,707038192327901184
1287,3900,1275,707021089608753152
1288,2207,565,707014260413456384
1289,13916,7420,706904523814649856
1290,1948,548,706901761596989440
1291,3152,921,706681918348251136
1292,2443,1035,706644897839910912
1293,2061,599,706593038911545345
1294,3323,1356,706538006853918722
1295,2983,973,706516534877929472
1296,3288,877,706346369204748288
1297,20286,7454,706310011488698368
1298,1631,450,706291001778950144
1299,2606,879,706265994973601792
1300,3731,2092,706169069255446529
1301,4916,1514,706166467411222528
1302,1411,362,706153300320784384
1303,2966,688,705975130514706432
1304,3037,841,705970349788291072
1305,2270,524,705898680587526145
1306,1846,489,705786532653883392
1307,3022,1083,705591895322394625
1308,2836,865,705475953783398401
1309,4202,1517,705442520700944385
1310,3632,1582,705428427625635840
1311,2862,712,705239209544720384
1312,2471,755,705223444686888960
1313,2047,490,705102439679201280
1314,2085,576,705066031337840642
1315,4081,1058,704871453724954624
1316,2152,498,704859558691414016
1317,4847,1431,704847917308362754
1318,2522,922,704819833553219584
1319,6345,2756,704761120771465216
1320,2774,947,704499785726889984
1321,714,74,704491224099647488
1322,3249,1018,704480331685040129
1323,7615,3352,704364645503647744
1324,1504,330,704347321748819968
1325,1438,431,704134088924532736
1326,1777,541,704113298707505153
1327,2794,871,704054845121142784
1328,1770,427,703774238772166656
1329,3114,1083,703769065844768768
1330,2445,631,703631701117943808
1331,3670,1448,703611486317502464
1332,3622,1281,703425003149250560
1333,2331,653,703407252292673536
1334,3339,1081,703382836347330562
1335,1829,366,703356393781329922
1336,1894,514,703268521220972544
1337,7055,2917,703079050210877440
1338,25133,11759,703041949650034688
1339,2468,680,702932127499816960
1340,1530,425,702899151802126337
1341,3088,1006,702684942141153280
1342,2089,534,702671118226825216
1343,11688,3249,702598099714314240
1344,2760,912,702539513671897089
1345,3022,1459,702332542343577600
1346,3140,998,702321140488925184
1347,2351,727,702276748847800320
1348,4565,1272,702217446468493312
1349,3289,930,701981390485725185
1350,3669,975,701952816642965504
1351,3373,1311,701889187134500865
1352,3259,1579,701805642395348998
1353,2007,431,701601587219795968
1354,2690,879,701570477911896070
1355,2548,579,701545186879471618
1356,11665,4829,701214700881756160
1357,2123,535,700890391244103680
1358,2480,594,700864154249383937
1359,2350,475,700847567345688576
1360,2331,891,700796979434098688
1361,21752,8777,700747788515020802
1362,2493,753,700518061187723268
1363,2182,544,700505138482569216
1364,3930,1689,700462010979500032
1365,2516,688,700167517596164096
1366,2145,641,700151421916807169
1367,7184,2566,700143752053182464
1368,2524,649,700062718104104960
1369,1984,550,700029284593901568
1370,3155,1265,700002074055016451
1371,2895,898,699801817392291840
1372,2135,486,699788877217865730
1373,2603,1169,699779630832685056
1374,1873,574,699775878809702401
1375,9801,4347,699691744225525762
1376,5702,2493,699446877801091073
1377,2080,488,699434518667751424
1378,1296,305,699423671849451520
1379,1988,594,699413908797464576
1380,1811,414,699370870310113280
1381,3013,819,699323444782047232
1382,2157,592,699088579889332224
1383,2338,612,699079609774645248
1384,2825,1128,699072405256409088
1385,3570,1701,699060279947165696
1386,2495,1141,699036661657767936
1387,3185,920,698989035503689728
1388,2557,859,698953797952008193
1389,2413,587,698907974262222848
1390,2360,644,698710712454139905
1391,1382,352,698703483621523456
1392,1242,326,698635131305795584
1393,2219,588,698549713696649216
1394,1759,420,698355670425473025
1395,2159,913,698342080612007937
1396,4563,1885,698262614669991936
1397,16021,5647,698195409219559425
1398,2692,700,698178924120031232
1399,1451,320,697995514407682048
1400,3134,1220,697990423684476929
1401,2284,643,697943111201378304
1402,2882,1101,697881462549430272
1403,1661,519,697630435728322560
1404,2993,956,697616773278015490
1405,2875,1195,697596423848730625
1406,1949,481,697575480820686848
1407,1947,1050,697516214579523584
1408,2316,634,697482927769255936
1409,3270,1327,697463031882764288
1410,4503,1783,697270446429966336
1411,3148,946,697259378236399616
1412,2930,1097,697255105972801536
1413,2422,640,697242256848379904
1414,3025,976,696900204696625153
1415,2238,646,696894894812565505
1416,4629,1698,696886256886657024
1417,2342,673,696877980375769088
1418,1414,340,696754882863349760
1419,1972,885,696744641916489729
1420,2262,614,696713835009417216
1421,3742,1636,696518437233913856
1422,1157,134,696490539101908992
1423,2396,969,696488710901260288
1424,3063,1097,696405997980676096
1425,1846,618,696100768806522880
1426,2878,1086,695816827381944320
1427,3027,734,695794761660297217
1428,1772,700,695767669421768709
1429,4355,1982,695629776980148225
1430,4222,1723,695446424020918272
1431,8279,3395,695409464418041856
1432,3456,1362,695314793360662529
1433,2527,581,695095422348574720
1434,2700,1039,695074328191332352
1435,1530,555,695064344191721472
1436,2529,753,695051054296211456
1437,2579,869,694925794720792577
1438,2625,881,694905863685980160
1439,34181,13570,694669722378485760
1440,1433,269,694356675654983680
1441,1946,577,694352839993344000
1442,1515,459,694342028726001664
1443,1908,477,694329668942569472
1444,3974,1930,694206574471057408
1445,2812,880,694183373896572928
1446,3255,970,694001791655137281
1447,1801,382,693993230313091072
1448,1670,348,693942351086120961
1449,2568,554,693647888581312512
1450,1298,119,693644216740769793
1451,2437,397,693642232151285760
1452,2343,752,693629975228977152
1453,1467,355,693622659251335168
1454,4826,1852,693590843962331137
1455,1578,235,693582294167244802
1456,1689,599,693486665285931008
1457,3200,1180,693280720173801472
1458,2272,766,693267061318012928
1459,2101,468,693262851218264065
1460,2753,701,693231807727280129
1461,7523,3027,693155686491000832
1462,1631,575,693109034023534592
1463,1781,429,693095443459342336
1464,2563,720,692919143163629568
1465,2321,828,692905862751522816
1466,1679,571,692901601640583168
1467,2160,745,692894228850999298
1468,2749,844,692828166163931137
1469,6516,3456,692752401762250755
1470,4159,1461,692568918515392513
1471,3011,1288,692535307825213440
1472,1759,390,692530551048294401
1473,1405,210,692423280028966913
1474,8944,3272,692417313023332352
1475,2417,776,692187005137076224
1476,2047,749,692158366030913536
1477,1571,368,692142790915014657
1478,3242,1191,692041934689402880
1479,2762,903,692017291282812928
1480,3792,1559,691820333922455552
1481,7765,4001,691793053716221953
1482,2702,931,691756958957883396
1483,1864,477,691675652215414786
1484,2287,527,691483041324204033
1485,3863,1075,691459709405118465
1486,2516,795,691444869282295808
1487,18469,7217,691416866452082688
1488,2467,628,691321916024623104
1489,2850,838,691096613310316544
1490,1651,318,691090071332753408
1491,5645,2718,690989312272396288
1492,3416,1168,690959652130045952
1493,3902,1838,690938899477221376
1494,3128,958,690932576555528194
1495,3615,1206,690735892932222976
1496,2080,490,690728923253055490
1497,2228,778,690690673629138944
1498,1243,260,690649993829576704
1499,287,16,690607260360429569
1500,1859,575,690597161306841088
1501,1806,426,690400367696297985
1502,3104,801,690374419777196032
1503,2537,834,690360449368465409
1504,1428,486,690348396616552449
1505,1607,393,690248561355657216
1506,2678,973,690021994562220032
1507,2374,695,690015576308211712
1508,3510,1601,690005060500217858
1509,1352,348,689999384604450816
1510,1397,426,689993469801164801
1511,1309,426,689977555533848577
1512,2341,655,689905486972461056
1513,2902,1103,689877686181715968
1514,2082,715,689835978131935233
1515,3092,889,689661964914655233
1516,9900,3640,689659372465688576
1517,2124,610,689623661272240129
1518,11143,5219,689599056876867584
1519,1964,431,689557536375177216
1520,3246,1351,689517482558820352
1521,2151,882,689289219123089408
1522,3115,1043,689283819090870273
1523,1894,670,689280876073582592
1524,1094,235,689275259254616065
1525,2442,1024,689255633275777024
1526,2948,942,689154315265683456
1527,1931,476,689143371370250240
1528,2591,815,688916208532455424
1529,2012,724,688908934925697024
1530,2000,739,688898160958271489
1531,2144,649,688894073864884227
1532,1318,345,688828561667567616
1533,918,180,688804835492233216
1534,2119,630,688789766343622656
1535,2471,661,688547210804498433
1536,2222,693,688519176466644993
1537,8842,4229,688385280030670848
1538,2149,786,688211956440801280
1539,2042,555,688179443353796608
1540,2696,733,688116655151435777
1541,1654,341,688064179421470721
1542,5204,2366,687841446767013888
1543,2621,1059,687826841265172480
1544,2377,903,687818504314159109
1545,2273,681,687807801670897665
1546,1677,627,687732144991551489
1547,2324,798,687704180304273409
1548,1849,485,687664829264453632
1549,1814,547,687494652870668288
1550,1530,227,687480748861947905
1551,1893,505,687476254459715584
1552,1966,512,687460506001633280
1553,1808,581,687399393394311168
1554,19238,8683,687317306314240000
1555,4162,1796,687312378585812992
1556,5176,2135,687127927494963200
1557,2095,478,687124485711986689
1558,5553,2332,687109925361856513
1559,2236,913,687102708889812993
1560,2138,575,687096057537363968
1561,8256,3019,686947101016735744
1562,3355,1312,686760001961103360
1563,3319,1371,686749460672679938
1564,3946,1138,686730991906516992
1565,2702,763,686683045143953408
1566,3534,1288,686618349602762752
1567,1802,514,686606069955735556
1568,1662,654,686394059078897668
1569,3115,834,686386521809772549
1570,2115,534,686377065986265092
1571,2077,623,686358356425093120
1572,3842,1585,686286779679375361
1573,2122,691,686050296934563840
1574,1096,111,686035780142297088
1575,2943,1080,686034024800862208
1576,2365,384,686007916130873345
1577,1745,585,686003207160610816
1578,2003,492,685973236358713344
1579,1551,557,685943807276412928
1580,7134,2697,685906723014619143
1581,1948,116,685681090388975616
1582,2250,530,685667379192414208
1583,3075,1383,685663452032069632
1584,2780,725,685641971164143616
1585,31413,14722,685547936038666240
1586,2896,1091,685532292383666176
1587,9004,3740,685325112850124800
1588,2526,597,685321586178670592
1589,3140,985,685315239903100929
1590,1985,415,685307451701334016
1591,2954,1128,685268753634967552
1592,2229,630,685198997565345792
1593,3931,1347,685169283572338688
1594,2279,346,684969860808454144
1595,6484,2950,684959798585110529
1596,3058,985,684940049151070208
1597,3340,443,684926975086034944
1598,3350,1375,684914660081053696
1599,1782,497,684902183876321280
1600,2000,760,684880619965411328
1601,33417,20514,684830982659280897
1602,2601,946,684800227459624960
1603,8494,3301,684594889858887680
1604,3926,1335,684588130326986752
1605,2869,1141,684567543613382656
1606,2519,894,684538444857667585
1607,3702,1113,684481074559381504
1608,1888,527,684460069371654144
1609,7741,3089,684241637099323392
1610,1186,196,684225744407494656
1611,3652,1294,684222868335505415
1612,2052,985,684200372118904832
1613,1820,479,684195085588783105
1614,3338,1098,684188786104872960
1615,1924,624,684177701129875456
1616,2856,1439,684147889187209216
1617,1910,444,684122891630342144
1618,3930,1353,684097758874210310
1619,3636,1061,683857920510050305
1620,1859,330,683852578183077888
1621,2485,898,683849932751646720
1622,2511,1063,683834909291606017
1623,2681,1002,683828599284170753
1624,3195,1270,683773439333797890
1625,6164,3134,683742671509258241
1626,6998,2732,683515932363329536
1627,3024,919,683498322573824003
1628,2548,948,683481228088049664
1629,2315,643,683462770029932544
1630,3688,1514,683449695444799489
1631,7297,2264,683391852557561860
1632,2759,863,683357973142474752
1633,2739,986,683142553609318400
1634,3245,860,683111407806746624
1635,2075,618,683098815881154561
1636,1906,537,683078886620553216
1637,2067,703,683030066213818368
1638,35003,15478,682962037429899265
1639,1696,158,682808988178739200
1640,2366,1054,682788441537560576
1641,1445,410,682750546109968385
1642,1256,343,682697186228989953
1643,2912,1023,682662431982772225
1644,1970,561,682638830361513985
1645,3281,1086,682429480204398592
1646,7220,1657,682406705142087680
1647,2139,626,682393905736888321
1648,1591,444,682389078323662849
1649,2924,922,682303737705140231
1650,3949,1122,682259524040966145
1651,3080,1083,682242692827447297
1652,17348,9270,682088079302213632
1653,4703,1585,682059653698686977
1654,3050,883,682047327939461121
1655,6266,1878,682032003584274432
1656,2974,1424,682003177596559360
1657,2672,975,681981167097122816
1658,2359,774,681891461017812993
1659,12217,3831,681694085539872773
1660,1684,416,681679526984871937
1661,2503,855,681654059175129088
1662,1805,443,681610798867845120
1663,3373,1225,681579835668455424
1664,13589,5423,681523177663676416
1665,1565,256,681340665377193984
1666,8862,3855,681339448655802368
1667,2516,699,681320187870711809
1668,3746,1711,681302363064414209
1669,3061,894,681297372102656000
1670,3074,1037,681281657291280384
1671,1388,251,681261549936340994
1672,1415,494,681242418453299201
1673,2301,460,681231109724700672
1674,3527,1391,681193455364796417
1675,2294,614,680970795137544192
1676,4373,1881,680959110691590145
1677,3039,977,680940246314430465
1678,1989,409,680934982542561280
1679,2297,583,680913438424612864
1680,1679,346,680889648562991104
1681,3289,1249,680836378243002368
1682,2051,631,680805554198020098
1683,2260,770,680801747103793152
1684,2704,973,680798457301471234
1685,2498,653,680609293079592961
1686,3440,1246,680583894916304897
1687,4018,1801,680497766108381184
1688,1633,459,680494726643068929
1689,2418,709,680473011644985345
1690,1381,471,680440374763077632
1691,1414,279,680221482581123072
1692,2698,1099,680206703334408192
1693,2051,471,680191257256136705
1694,3698,1457,680176173301628928
1695,2222,695,680161097740095489
1696,3436,1641,680145970311643136
1697,2185,887,680130881361686529
1698,2589,857,680115823365742593
1699,3428,1298,680100725817409536
1700,12193,8493,680085611152338944
1701,2463,808,680070545539371008
1702,1880,606,679877062409191424
1703,2088,630,679872969355714560
1704,2342,579,679862121895714818
1705,2721,1158,679854723806179328
1706,2262,713,679844490799091713
1707,34404,13171,679828447187857408
1708,2955,1033,679777920601223168
1709,1988,743,679736210798047232
1710,2062,780,679729593985699840
1711,1585,442,679722016581222400
1712,4534,1961,679530280114372609
1713,2506,682,679527802031484928
1714,3189,1185,679511351870550016
1715,3005,1378,679503373272485890
1716,1993,604,679475951516934144
1717,29879,17635,679462823135686656
1718,2253,1122,679405845277462528
1719,20135,7547,679158373988876288
1720,2644,968,679148763231985668
1721,2816,1082,679132435750195208
1722,5639,2429,679111216690831360
1723,16047,7540,679062614270468097
1724,2131,616,679047485189439488
1725,2699,1147,679001094530465792
1726,2150,1080,678991772295516161
1727,1551,427,678969228704284672
1728,2433,846,678800283649069056
1729,3260,1086,678798276842360832
1730,2659,850,678774928607469569
1731,3334,1270,678767140346941444
1732,1536,436,678764513869611008
1733,6700,3057,678755239630127104
1734,3539,1556,678740035362037760
1735,5306,2277,678708137298427904
1736,2694,1367,678675843183484930
1737,1942,377,678643457146150913
1738,3786,1437,678446151570427904
1739,5161,2382,678424312106393600
1740,3973,1683,678410210315247616
1741,75910,29745,678399652199309312
1742,1503,391,678396796259975168
1743,1760,392,678389028614488064
1744,2299,844,678380236862578688
1745,1628,502,678341075375947776
1746,1224,232,678334497360859136
1747,10805,5717,678278586130948096
1748,1503,345,678255464182861824
1749,1799,352,678023323247357953
1750,12845,5879,678021115718029313
1751,3234,1583,677961670166224897
1752,1258,382,677918531514703872
1753,4548,1930,677895101218201600
1754,2872,913,677716515794329600
1755,3205,1341,677700003327029250
1756,1161,299,677698403548192770
1757,2347,790,677687604918272002
1758,3143,1398,677673981332312066
1759,1839,884,677662372920729601
1760,1757,756,677644091929329666
1761,2004,642,677573743309385728
1762,1229,428,677565715327688705
1763,2308,1073,677557565589463040
1764,6522,3432,677547928504967168
1765,1000,212,677530072887205888
1766,2860,1625,677335745548390400
1767,1269,263,677334615166730240
1768,1025,217,677331501395156992
1769,3449,1410,677328882937298944
1770,1557,493,677314812125323265
1771,1155,372,677301033169788928
1772,1858,661,677269281705472000
1773,3340,1524,677228873407442944
1774,2567,846,677187300187611136
1775,2608,992,676975532580409345
1776,2102,757,676957860086095872
1777,1230,367,676949632774234114
1778,2026,804,676948236477857792
1779,1630,341,676946864479084545
1780,1948,696,676942428000112642
1781,11998,4611,676936541936185344
1782,2796,1695,676916996760600576
1783,2116,679,676897532954456065
1784,1969,653,676864501615042560
1785,21495,14386,676821958043033607
1786,1715,615,676819651066732545
1787,1349,401,676811746707918848
1788,4691,1887,676776431406465024
1789,2709,888,676617503762681856
1790,1024,185,676613908052996102
1791,1790,406,676606785097199616
1792,1089,355,676603393314578432
1793,4288,1995,676593408224403456
1794,866,115,676590572941893632
1795,2162,727,676588346097852417
1796,1113,254,676582956622721024
1797,2413,1037,676575501977128964
1798,1760,515,676533798876651520
1799,1432,496,676496375194980353
1800,10927,4351,676470639084101634
1801,1614,615,676440007570247681
1802,1311,316,676430933382295552
1803,1964,504,676263575653122048
1804,1132,259,676237365392908289
1805,71816,28777,676219687039057920
1806,1626,533,676215927814406144
1807,2123,959,676191832485810177
1808,1807,618,676146341966438401
1809,2033,1080,676121918416756736
1810,2659,1089,676101918813499392
1811,2796,1304,676098748976615425
1812,1231,406,676089483918516224
1813,1510,526,675898130735476737
1814,1989,789,675891555769696257
1815,2213,878,675888385639251968
1816,3905,1303,675878199931371520
1817,1525,522,675870721063669760
1818,2516,1188,675853064436391936
1819,887,131,675849018447167488
1820,2125,807,675845657354215424
1821,1424,498,675822767435051008
1822,983,221,675820929667219457
1823,9617,3173,675798442703122432
1824,1506,431,675781562965868544
1825,1102,313,675740360753160193
1826,1755,758,675710890956750848
1827,1843,630,675707330206547968
1828,607,87,675706639471788032
1829,1724,377,675534494439489536
1830,1108,353,675531475945709568
1831,972,261,675522403582218240
1832,1203,431,675517828909424640
1833,16061,5417,675501075957489664
1834,2922,1190,675497103322386432
1835,1201,548,675489971617296384
1836,1711,895,675483430902214656
1837,1412,529,675432746517426176
1838,1573,481,675372240448454658
1839,984,207,675362609739206656
1840,30350,15450,675354435921575936
1841,3662,2100,675349384339542016
1842,2582,1191,675334060156301312
1843,3300,1445,675166823650848770
1844,5807,2366,675153376133427200
1845,3460,1570,675149409102012420
1846,873,212,675147105808306176
1847,1099,266,675146535592706048
1848,1991,824,675145476954566656
1849,1212,432,675135153782571009
1850,1807,721,675113801096802304
1851,891,224,675111688094527488
1852,2607,1038,675109292475830276
1853,981,292,675047298674663426
1854,2513,1091,675015141583413248
1855,906,207,675006312288268288
1856,1446,429,675003128568291329
1857,2077,1015,674999807681908736
